Number,Session,Speaker,Title,Slide,Topic,Community
30,2,aad34210,Rによるやさしい統計学 第7章 分散分析（後半）,http://www.slideshare.net/aad34210/tokyo-r30-anova,,Tokyo.R
30,3,7CIT,初心者セッション2,NA,,Tokyo.R
30,4,mikado_hito,協調フィルタリング入門,NA,,Tokyo.R
30,5,tech_machii,歴史を学んでR言語の未来を考える,NA,,Tokyo.R
30,6,bob3bob3,Rでコンジョイント分析,http://www.slideshare.net/bob3/r-19234607,,Tokyo.R
30,7,teramonagi,plyrパッケージで君も前処理スタ☆,http://www.slideshare.net/teramonagi/tokyo-r30-20130420,,Tokyo.R
30,8,yuukicammy,RとC++と画像処理 (PART3),NA,,Tokyo.R
30,9,kos59125,.NET で書いて R で実行,NA,,Tokyo.R
30,10,_TRIP_DANCER,fluentdとR でお手軽ログ解析,http://www.slideshare.net/michitakaiida/fluentdmongo-dbr,,Tokyo.R
30,11,sfchaos,R 3.0.0 is released!,http://www.slideshare.net/sfchaos/r300-is-relased,,Tokyo.R
30,12,nezuq,RでSPARQL,http://www.slideshare.net/nezuQ/rsparql,,Tokyo.R
30,13,wdkz,R-3.0.0を使ってみてわかったn個のこと,http://www.slideshare.net/wdkz/tokyor30-wdkz,,Tokyo.R
29,1,h_chujo,Rによるやさしい統計学 第7章 分散分析,NA,,Tokyo.R
29,2,doradora09,初心者セッション1,NA,,Tokyo.R
29,3,mikado_hito,Rで始めるかもしれない顧客ベース分析,NA,,Tokyo.R
29,4,showyou,mboostパッケージについて,NA,,Tokyo.R
29,5,Soultoru,RでAHP ,http://www.slideshare.net/soultoru/rahp,,Tokyo.R
29,6,sfchaos,シリーズ前処理2013：外れ値（仮）,http://www.slideshare.net/sfchaos/ss-16709258,,Tokyo.R
29,7,Kentaro Taguchi,ベイジアンネットワークによる推論モデルの構築,NA,,Tokyo.R
29,8,knzwtkfm,R＠Qiita,NA,,Tokyo.R
29,9,yuukicammy,RとC++と画像処理 (PART2),NA,,Tokyo.R
29,10,sanoche16,信号検出理論とR,NA,,Tokyo.R
29,11,teramonagi,Tokyo.R 白熱教室「これからのRcppの話をしよう」,http://www.slideshare.net/teramonagi/tokyor-rcpp-16709700,,Tokyo.R
29,12,kussuu000,Rのコーディングを勉強してみた,NA,,Tokyo.R
29,13,argyle320,セイバーメトリクス,http://www.slideshare.net/mitsuoshimohata/ss-24464593,,Tokyo.R
28,1,horihorio,Rによるやさしい統計学 第6章 2つの平均値を比較する,http://www.slideshare.net/horihorio/tokyor28textsession6,,Tokyo.R
28,2,aad34210,初心者セッション1,http://www.slideshare.net/aad34210/tokyo-r28-1-16186883,,Tokyo.R
28,3,yokkuns,初心者セッション2 Rでピボットテーブル,http://www.slideshare.net/yokkuns/r-16187142,,Tokyo.R
28,4,dichika,シリーズ前処理2013：欠測データの補完 ,http://www.slideshare.net/dichika/maeshori-missing,,Tokyo.R
28,5,sanoche16,Rで行うブランド資産測定～自由記述文章分析編～,http://www.slideshare.net/sanoche16/28tokyor,,Tokyo.R
28,6,wdkz,shinyはじめました ,http://www.slideshare.net/wdkz/shiny-16178934,,Tokyo.R
28,7,yokkuns,Rで階層ベイズモデル,http://www.slideshare.net/yokkuns/r-16189019,,Tokyo.R
28,8,atg,標準偏差と不偏標準偏差とを母集団の大きさと標本の大きさとを変えて比較してみた,NA,,Tokyo.R
28,9,bob3bob3,顔,NA,,Tokyo.R
28,10,mits321,アッシェンフェルターのワイン方程式,NA,,Tokyo.R
28,11,yokkuns,Rでレポートメール,http://www.slideshare.net/yokkuns/r-16189058,,Tokyo.R
28,12,Hiro_macchan,Pythonはじめました,http://www.slideshare.net/Hiro_macchan/tokyo-r28ltss,,Tokyo.R
27,1,dichika,サンプリング方法とそれに基いた分析,NA,,Tokyo.R
27,2,teramonagi,R de 学ぶ逆変換法,http://www.slideshare.net/teramonagi/r-14810107,,Tokyo.R
27,3,holidayworking,ggplot2に入門してみた,http://www.slideshare.net/holidayworking/ggplot2-14866373,,Tokyo.R
27,4,mikado_hito,僕の考える真の可愛い女性について(仮),NA,,Tokyo.R
27,5,yokkuns,Rでカジュアルに異常検知 ChangeAnomalyDetectionパッケージ,NA,,Tokyo.R
26,1,holidayworking,NA,NA,,Tokyo.R
26,2,Dubian,NA,NA,,Tokyo.R
26,3,chiral,NA,NA,,Tokyo.R
26,4,yokkuns,NA,NA,,Tokyo.R
26,5,manozo,Tokyo.Rの輪,http://www.slideshare.net/manozo/tokyor,,Tokyo.R
25,1,doradora09,初心者セッション,NA,,Tokyo.R
25,2,dichika,Rによるやさしい統計学第4章 母集団と標本,http://www.slideshare.net/dichika/ss-13868697,,Tokyo.R
25,3,teramonagi,Rで学ぶ「倒産確率推定」,http://www.slideshare.net/teramonagi/r-de,,Tokyo.R
25,4,Hiro_macchan,びっぐでぇた解析環境あ～る～主としてRevolution Rのご紹介～,http://www.slideshare.net/Hiro_macchan/tokyo-r25-hiromacchan,,Tokyo.R
25,5,mrt_akm,ダイナミックOLS,NA,,Tokyo.R
25,6,Dubian100,NA,NA,,Tokyo.R
25,7,dichika,越えられない壁,http://www.slideshare.net/dichika/r25lt,,Tokyo.R
25,8,Aki_Kasahara,Rの乱数でいろいろ乱数を作る,NA,,Tokyo.R
25,9,wdkz,RStudioで始めるTシャツ祭り,http://rstudio-pubs-static.s3.amazonaws.com/1088_c801ae1b53a943bdbe6e8f324b4bd874.html,,Tokyo.R
25,10,bob3bob3,告知,NA,,Tokyo.R
24,1,doradora09,[入門セッション] Rによるやさしい統計学 第2-3章,http://www.slideshare.net/akiaki5516/tokyor24-doradora09-13568497,,Tokyo.R
24,2,aad34210,NA,NA,,Tokyo.R
24,3,sfchaos,RでReproducible Research,http://www.slideshare.net/sfchaos/rreproducible-research-13569000,,Tokyo.R
24,4,kenchan0130_aki,Rでデータマイニング～サンプリングデータのケース～,http://www.slideshare.net/tadayukionishi/data-mining-with-r-bloom-algae,,Tokyo.R
24,5,holidayworking,データベースのお話し,http://www.slideshare.net/holidayworking/ss-13583847,,Tokyo.R
24,6,ta2c,パフォーマンス R vs C#,http://de.slideshare.net/ta2c/rvsc,,Tokyo.R
24,7,yokkuns,マーケティングの統計分析-4.2プロモーション-,http://www.slideshare.net/yokkuns/tokyor24-yokkuns,,Tokyo.R
23,1,Nikoriks,そういえば，Rとは何だったか思い出してみる,http://www.slideshare.net/Nikoriks/r-13089670,,Tokyo.R
23,2,doradora09,Rによるやさしい統計学 2nd Time 第一章辺りでー！二章、三章は余力あれば,http://www.slideshare.net/akiaki5516/tokyor23-doradora09,,Tokyo.R
23,3,dichika,最近、混合効果モデルに興味をもった私がとりいそぎやったこと,http://www.slideshare.net/dichika/tokyor23,,Tokyo.R
23,4,yokkuns,傾向スコア解析とUplift Modelling,http://www.slideshare.net/yokkuns/uplift-modelling,,Tokyo.R
23,5,kos59125,CRAN Task Views でパッケージ管理,http://www.slideshare.net/kos59125/cran-taks-views,,Tokyo.R
23,6,holidayworking,フォントの話,http://www.slideshare.net/holidayworking/ss-13089477,,Tokyo.R
23,7,xiangze750,Rで力学系,http://www.slideshare.net/xiangze/dynamic-system-inrxiangze,,Tokyo.R
23,8,kuwaken0925,Rでクリギング,NA,,Tokyo.R
23,9,teramonagi,あるおっさんが記録し続けたデータを使えば人生一発逆転か？,http://www.slideshare.net/teramonagi/tokyo-r23-20120526,,Tokyo.R
23,10,wdkz,RでつくるWebアプリ～rApache編～,http://www.slideshare.net/wdkz/rwebrapache,,Tokyo.R
23,11,bob3bob3,Rでネットワーク分析勉強会のご紹介,http://geocities.yahoo.co.jp/gl/snatool/view/20120521/1337582460,,Tokyo.R
22,1,sleipnir002,Rで学ぶデータサイエンス5 ロジスティック回帰,http://www.slideshare.net/sleipnir002/05-12739580,,Tokyo.R
22,2,bob3bob3,アソシエーション分析,http://www.slideshare.net/bob3/tokyo-r22,,Tokyo.R
22,3,ito_yan,Rで実験計画法中編,NA,,Tokyo.R
22,4,yokkuns,選択バイアス入門,http://www.slideshare.net/yokkuns/tokyor22-selection-bias,,Tokyo.R
22,5,atg,どっち使う？分散の式,NA,,Tokyo.R
22,6,fuji_fujimon,ガチャとマルコフ連鎖,http://www.slideshare.net/fuji_fujimon/ss-12269485,,Tokyo.R
22,7,Prunus1350,RとProcessingの連携,http://www.slideshare.net/Prunus1350/rprocessing,,Tokyo.R
22,8,chiral,MKLのshogun-toolboxをRで使う,http://www.slideshare.net/MasayukiIsobe/tokyor-22-lt,,Tokyo.R
22,9,shuyo,Rで音声合成やってみた,http://d.hatena.ne.jp/n_shuyo/20120501/tokyor,,Tokyo.R
22,10,gepuro,らくがき！,http://www.slideshare.net/gepuro/ss-12926109,,Tokyo.R
21,1,aad34210,続はじめてのR,http://www.slideshare.net/aad34210/tokyo-r21-2,,Tokyo.R
21,2,holidayworking,Rによるデータサイエンス第16章 集団学習,http://www.slideshare.net/holidayworking/ss-11948523,,Tokyo.R
21,3,Hiro_macchan,Rで学ぶ観察データでの因果推定,http://www.slideshare.net/Hiro_macchan/tokyo-r21-open,,Tokyo.R
21,4,horihorio,RでGARCHモデル,http://www.slideshare.net/horihorio/garch-by-r,,Tokyo.R
21,5,langstat,テキストマイニングで見る「機動戦士ガンダム」,http://www.slideshare.net/langstat/tokyor21,,Tokyo.R
21,6,yokkuns,uplift modeling,http://www.slideshare.net/yokkuns/uplift-modelling-1,,Tokyo.R
21,7,bob3bob3,RでPSM分析,http://d.hatena.ne.jp/bob3/20120310,,Tokyo.R
21,8,atg,オタク的な標準偏差,NA,,Tokyo.R
21,9,teramonagi,菩薩でも分かる!Rで動かすExcelアドインの作り方,http://www.slideshare.net/teramonagi/rexcel,,Tokyo.R
21,10,wdkz,Rが苦手な人に使って頂く,http://www.slideshare.net/wdkz/tokyor21-wdkzpublish,,Tokyo.R
21,11,millionsmile,二部グラフを使ったソーシャルネットワーク,http://www.slideshare.net/hirokoonari/2-11947351,,Tokyo.R
21,12,sleipnir002,TokyoBeerのご案内,NA,,Tokyo.R
20,1,sleipnir002,実行して4秒で動画-animationパッケージで動画作成-,http://www.slideshare.net/sleipnir002/animation10,,Tokyo.R
20,2,teramonagi,ポアソン分布と指数分布のいけない関係,http://www.slideshare.net/teramonagi/ss-11296227,,Tokyo.R
20,3,sfchaos,不均衡データのクラス分類,http://www.slideshare.net/sfchaos/ss-11307051,,Tokyo.R
20,4,yokkuns,Rによるデータサイエンス 第15章 カーネル法とサポートベクターマシン,NA,,Tokyo.R
20,5,tyatsuta,R創設者Ross Ihakaからのメッセージをお読みください,http://www.slideshare.net/yatsuta/120128tokyor,,Tokyo.R
20,6,dichika,お詫びとお知らせ,http://www.slideshare.net/dichika/tokyor20-11306807,,Tokyo.R
20,7,酒井,SVMでひったくりを予測,NA,,Tokyo.R
20,8,manozo,Rでマンデルブロ集合,http://www.slideshare.net/manozo/ss-11303560,,Tokyo.R
19,1,doraodora09,Rによるデータサイエンス第14章「ニューラルネットワーク」,NA,,Tokyo.R
19,2,fuji_fujimon,デリバティブについて,NA,,Tokyo.R
19,3,chiral,Rで色々やってみました,http://www.slideshare.net/MasayukiIsobe/tokyor-19-r,,Tokyo.R
19,4,yokkuns,複雑ネットワーク徹底入門,NA,,Tokyo.R
19,5,kos59125,Rで解くFizzBuzz 問題,http://www.slideshare.net/kos59125/r-fizzbuzz,,Tokyo.R
19,6,wdkz,RでGPU使ってみるわ～,http://www.slideshare.net/wdkz/rgpu-10228793,,Tokyo.R
18,1,aad34210,はじめてのR ,http://www.slideshare.net/aad34210/tokyo-r18,,Tokyo.R
18,2,dichika,XLConnectで快適なエクセルライフのご提案,http://www.slideshare.net/dichika/tokyor18,,Tokyo.R
18,3,takemikami,Rによるデータサイエンス第13章「樹木モデル」,http://www.slideshare.net/takemikami/r13-9821987,,Tokyo.R
18,4,horihorio,Rで学ぶ現代ポートフォリオ理論,http://www.slideshare.net/horihorio/portfolio-tokyo-r18,,Tokyo.R
18,5,atgmacontnd,部分的最小二乗法,http://goo.gl/kmu44,,Tokyo.R
18,6,kenchan0130_aki,最適化アレ コレ ソレ,http://www.slideshare.net/tadayukionishi/tokyo-r-1012,,Tokyo.R
18,7,holidayworking,RHadoopの紹介,http://www.slideshare.net/holidayworking/rhadoop,,Tokyo.R
18,8,Hiro_macchan,Rで計量経済（操作変数を使ったバイアス調整）,NA,,Tokyo.R
17,1,teramonagi,Rによるデータサイエンス第12章「時系列」,http://www.slideshare.net/teramonagi/tokyo-r17-20110924ppt,,Tokyo.R
17,2,holidayworking,Rで解く最適化問題 – 線型計画問題編 –,http://www.slideshare.net/holidayworking/r-9425215,,Tokyo.R
17,3,kos59125,近似ベイズ計算でカジュアルなベイズ推定,http://www.slideshare.net/kos59125/ss-9290131,,Tokyo.R
17,4,yokkuns,Rで学ぶ傾向スコア解析入門 ,http://www.slideshare.net/yokkuns/r-9387843,,Tokyo.R
17,5,mangantempy,サーバ異常検知入門 ,http://www.slideshare.net/mangantempy/ss-9399901,,Tokyo.R
17,6,yuuukiooi,Rによる計量経済学入門,http://www.slideshare.net/yuuukioii/rtokyor17-9471725,,Tokyo.R
17,7,dichika,TokyoRの軌跡,http://www.slideshare.net/dichika/tokyor17-9449827,,Tokyo.R
17,8,tsutatsuta,Rで富士山を描いてみた,http://www.slideshare.net/tsutatsuta/tokyor17,,Tokyo.R
17,9,wakuteka,Tsukuba.Rの軌跡,http://www.slideshare.net/wakuteka/once-upon-a-time-in-tsukubar-9479988,,Tokyo.R
17,10,gepuro,ログ解析,NA,,Tokyo.R
16,1,sleipnir002,Rで学ぶデータサイエンス5パターン認識　8/9章 k-近傍法、学習ベクトル量子化,http://www.slideshare.net/sleipnir002/08-09-k-lvq,,Tokyo.R
16,2,Hiro_macchan,Rを用いた地理的情報解析,http://www.slideshare.net/Hiro_macchan/tokyo-r-hiromatsu,,Tokyo.R
16,3,a_bicky,Rデバッグあれこれ,http://www.slideshare.net/abicky/r-9034336,,Tokyo.R
16,4,ito_yan,Rで実験計画法,http://www.slideshare.net/itoyan110/r-9139125,,Tokyo.R
16,5,tyatsuta,DICEWARS by R,http://www.slideshare.net/yatsuta/tokyo-r16,,Tokyo.R
16,6,wdkz,Rで大規模データ解析,http://www.slideshare.net/wdkz/tokyor16-wdkz,,Tokyo.R
16,7,dichika,シリーズRで可視化#2 インフォグラフはじめました,http://www.slideshare.net/dichika/tokyor16,,Tokyo.R
16,8,yokkuns,異常行動検出入門 – 行動データ時系列のデータマイニング,http://www.slideshare.net/yokkuns/ss-9031918,,Tokyo.R
15,1,doradora09,テキスト第11章 生存分析,http://www.slideshare.net/akiaki5516/survival-analysis0702,,Tokyo.R
15,2,sleipnir002,Rで学ぶデータサイエンス　第4章　混合正規分布モデル,http://www.slideshare.net/sleipnir002/04-8419654,,Tokyo.R
15,3,teramonagi,xtsパッケージで時系列解析,http://www.slideshare.net/teramonagi/tokyo-r15-20110702,,Tokyo.R
15,4,yokkuns,Rによる異常検知入門（仮）,http://www.slideshare.net/yokkuns/tokyo-r15,,Tokyo.R
15,5,dichika,シリーズRで可視化#1 ggplot2とgoogleVisとhwriterでレポートを作る,http://www.slideshare.net/dichika/tokyor15mod,,Tokyo.R
15,6,manozo,Rで自分で料理 ～tsクラスとか～,http://www.slideshare.net/manozo/ts-8518025,,Tokyo.R
15,7,AntiBayes,あんちべのすべらない話 ～俺のツイートがこんなにウケないはずがない～,http://www.slideshare.net/AntiBayesian/ss-8487534,,Tokyo.R
14,1,suima8,非線形判別の勉強をしてみました,NA,,Tokyo.R
14,2,holidayworking,Rが黄色い象に出会った,http://www.slideshare.net/holidayworking/r-meets-hadoop,,Tokyo.R
14,3,sleipnir002,Rで学ぶデータサイエンス5 パターン認識 2章 K-平均法,http://www.slideshare.net/sleipnir002/02-kver20,,Tokyo.R
14,4,_kohta,Rでisomap,http://www.slideshare.net/kohta/risomap,,Tokyo.R
14,5,mangantempy,Rのコードをキレイに見せたい,http://www.slideshare.net/mangantempy/r-8133033,,Tokyo.R
14,6,gepuro,QC7つ道具,http://www.slideshare.net/gepuro/qc7tools,,Tokyo.R
14,7,isseing333,大規模データマイニングでのモデル探索手法：K-sample plot,http://www.slideshare.net/isseing333/tokyo-r-14201105,,Tokyo.R
14,8,yokkuns,R言語でユニットテスト,http://www.slideshare.net/yokkuns/tokyor14-r/,,Tokyo.R
13,1,isseing333,線形判別分析,http://www.slideshare.net/isseing333/tokyo-r-201104,,Tokyo.R
13,2,kos59125,R と .NET Framework,https://docs.google.com/a/recyclebin.jp/viewer?a=v&pid=explorer&srcid=0B3zrAV1SplSBOGRkYmRjYWQtYWUwNi00MWIwLTg2N2ItMGQ3OGFlM2UwYjU2&hl=en&chrome=true,,Tokyo.R
13,3,sfchaos,Rで学ぶロバスト推定,http://www.slideshare.net/sfchaos/r-7773031,,Tokyo.R
13,4,酒井,Rで地理空間分析,NA,,Tokyo.R
13,5,yokkuns,YjdnJlpの紹介とか,http://www.slideshare.net/yokkuns/tokyor13-yjdnjlptokyor,,Tokyo.R
13,6,mokjpn,Rパッケージガイドブックの紹介,NA,,Tokyo.R
12,1,yokkuns,Rによる回帰分析入門,http://www.slideshare.net/yokkuns/tokyo-r12-r,,Tokyo.R
12,2,sleipnir002,Rで学ぶデータサイエンス 5パターン認識 1章 判別能力の評価 2,http://www.slideshare.net/sleipnir002/01-7159349,,Tokyo.R
12,3,teramonagi,Rで学ぶ回帰分析と単位根検定,http://www.slideshare.net/teramonagi/r-7066155,,Tokyo.R
12,4,aad34210,RをSQLで操る,http://www.slideshare.net/aad34210/tokyo-r-sqldf,,Tokyo.R
12,5,sfchaos,Rあんな時こんな時　～いつか役立つ(かもしれない)Tips～,http://www.slideshare.net/sfchaos/rtokyo-r12,,Tokyo.R
12,6,dichika,世界のR(仮),http://www.slideshare.net/dichika/r-7159503,,Tokyo.R
11,1,bob3bob3,Rによるデータサイエンス第Ⅱ部 第6章 自己組織化マップ,http://www.slideshare.net/bob3/tokyo-r-11selforganizingmap,,Tokyo.R
11,2,aad34210,ggplot2：パッケージ製作者（Wickamさん）の話を聞いて,http://www.slideshare.net/aad34210/ggplot2-110129,,Tokyo.R
11,3,dichika,caretパッケージの紹介,http://www.slideshare.net/dichika/tokyo-r11caret,,Tokyo.R
11,4,sfchaos,RにおけるHPC 並列計算編,http://www.slideshare.net/sfchaos/rhpc1-tokyor11-6742988,,Tokyo.R
11,5,AntiBayesian,Rで始めるテキストマイニング,http://www24.atpages.jp/antibayesian/up/src/up0001.pdf,,Tokyo.R
11,6,hamadakoichi,R言語による Random Forest 徹底入門,http://www.slideshare.net/hamadakoichi/introduction-torandomforest-tokyor,,Tokyo.R
10,1,hnz,Rによるデータサイエンス第Ⅱ部 第5章 クラスター分析,http://www.slideshare.net/hnisiji/tokyo-r10,,Tokyo.R
10,2,manozo,スマートに時系列を捌く方法 2,NA,,Tokyo.R
10,3,ito_yan,基本パッケージの描画機能について,http://www.slideshare.net/itoyan110/plot-5690921,,Tokyo.R
10,4,yokkuns,Japan.Rについて,NA,,Tokyo.R
10,5,teramonagi,マルコフ連鎖モンテカルロ法入門-1,http://www.slideshare.net/teramonagi/ss-5190440,,Tokyo.R
9,1,tyatsuta,Rの失敗？環境と変数代入と遅延評価と～R Language Definition案内番外編～,http://www.slideshare.net/yatsuta/100919-tokyor,,Tokyo.R
9,2,yokkuns,Rによるデータサイエンス第Ⅱ部 第4章 多次元尺度法,http://www.slideshare.net/yokkuns/tokyor09,,Tokyo.R
9,3,nokuno,Rによる文書モデルの可視化　～トピックモデル、ディリクレ分布、LDA,http://www.slideshare.net/nokuno/r-r-5231885,,Tokyo.R
9,4,aad34210,RExcelでの日本語利用,http://www.slideshare.net/aad34210/japan-r-101127,,Tokyo.R
9,5,teramonagi,スマートに時系列を捌く方法,http://www.slideshare.net/teramonagi/r-1,,Tokyo.R
8,1,yokkuns,Rによるデータサイエンス第Ⅱ部 第3章 対応分析,http://www.slideshare.net/yokkuns/tokyor08,,Tokyo.R
8,2,bob3bob3,ブランド・ポジショニングの分析,http://www.slideshare.net/bob3/tokyor8-brand-positioning-20100828,,Tokyo.R
8,3,holidayworking,RでMapReduce,http://www.slideshare.net/holidayworking/rmapreduce,,Tokyo.R
8,4,Nikoriks,Rのハラワタをちょっと見てみる,http://www.slideshare.net/Nikoriks/r-5065138,,Tokyo.R
8,5,aad34210,Rの海外サイトのご紹介（仮）,http://www.slideshare.net/aad34210/tokyo-r-no8,,Tokyo.R
7,1,bob3bob3,Rによるやさしい統計学 第17章 : 共分散構造分析,http://www.slideshare.net/bob3/tokyor8-brand-positioning-20100828,,Tokyo.R
7,2,yanashi,PythonとR,NA,,Tokyo.R
7,3,tyatsuta,R Language Definition案内～Rでハマったときのために～,http://www.slideshare.net/yatsuta/090724-tokyor,,Tokyo.R
7,4,mangantempy,Rで麻雀,http://www.slideshare.net/mangantempy/r-4826821,,Tokyo.R
7,5,sfchaos,RとC、C++の連携,http://www.slideshare.net/sfchaos/tokyor7rcc,,Tokyo.R
7,6,yokkuns,10分で分かるRパッケージの作り方,http://www.slideshare.net/yokkuns/10r,,Tokyo.R
6,1,holidayworking,Rによるやさしい統計学 第16章 : 因子分析,http://www.slideshare.net/holidayworking/r-16,,Tokyo.R
6,2,dichika,ggplot2できれいなグラフ,http://www.slideshare.net/dichika/ggplot2,,Tokyo.R
6,3,teramonagi,Rで学ぶ金融工学入門　～現代ポートフォリオ理論編～,http://www.slideshare.net/teramonagi/tokyor06,,Tokyo.R
6,4,halamy,金融工学入門 ～Rで確率微分方程式～,NA,,Tokyo.R
6,5,masafumisano,Y！ファイナンス非公式ガイド（仮）,NA,,Tokyo.R
6,6,yokkuns,10分で分かるRパッケージの作り方,http://www.slideshare.net/yokkuns/10r,,Tokyo.R
5,1,doradora09,Rによるやさしい統計学 : 第15章 回帰分析,NA,,Tokyo.R
5,2,oshiro40,人口統計データの分析手法,http://www.slideshare.net/oshiro40/r-4260048,,Tokyo.R
5,3,hamadakoichi,R 言語による アソシエーション分析 － 組合せ・事象の規則を解明する －,http://www.slideshare.net/hamadakoichi/r-r-4219052,,Tokyo.R
5,4,yokkuns,RとWeb API,http://www.slideshare.net/yokkuns/rweb-api,,Tokyo.R
4,1,yokkuns,Rによるやさしい統計学10章～14章 ,http://www.slideshare.net/yokkuns/tokyor04,,Tokyo.R
4,2,hotoku,Rでカルマンフィルタ,NA,,Tokyo.R
4,3,yanashi,財布にやさしいRを使ったデータマイニング,http://www.slideshare.net/yanashi/r-3847999,,Tokyo.R
4,4,takanobu_mizuta,Value at Risk の紹介,http://www.slideshare.net/mizutata/20100424-tokyo-r,,Tokyo.R
4,5,hamadakoichi,R言語による時系列分析,http://www.slideshare.net/hamadakoichi/r-3836773,,Tokyo.R
3,1,yokkuns,分散分析,http://bit.ly/eKx3RB,,Tokyo.R
3,2,syou6162,Optimization in R,http://www.slideshare.net/syou6162/optimization-in-r,,Tokyo.R
3,3,hamadakoichi,プロセス、リソース、グラフと統計解析,http://www.slideshare.net/hamadakoichi/r-3569085,,Tokyo.R
3,4,doradora09,RFinanceYJを使ってみた,http://bit.ly/eabQki,,Tokyo.R
3,5,wakuteka,RとDBMS,http://www.slideshare.net/wakuteka/rdbms-3569579,,Tokyo.R
3,6,Nikoriks,25年前のS事情,http://www.slideshare.net/nokuno/tokyo-r-2-machine-learning,,Tokyo.R
2,1,yokkuns,統計的仮説検定、2つの平均値の比較,http://www.slideshare.net/yokkuns/r-studytokyo02,,Tokyo.R
2,2,nokuno,Rで機械学習パッケージを試す(仮),http://www.slideshare.net/nokuno/tokyo-r-2-machine-learning,,Tokyo.R
2,3,mizutomo,半導体と統計と私(仮),http://www.slideshare.net/mizutomo/r-study-lt-02-3289573,,Tokyo.R
1,1,yokkuns,Rの基礎(Rとは、データ構造、データの入出力、データの視覚化),NA,,Tokyo.R
1,2,yokkuns,統計学の基礎(記述統計/推定/検定),http://www.slideshare.net/yokkuns/r-3008616,,Tokyo.R
1,3,akiaki5516,NA,NA,,Tokyo.R
4,1,天野修一,入門者講習,NA,,Nagoya.R
4,2,kos59125,標本調査におけるばらつきの評価―ブートストラップ法入門―,NA,,Nagoya.R
4,3,syoh11,中心極限定理,NA,,Nagoya.R
4,4,zgmf-x20a,いまごろになって userR!2008 の参加報告,NA,,Nagoya.R
4,5,sakaue,Japan.R 開催のお知らせとお願い,NA,,Nagoya.R
3,1,天野修一,入門者講習,NA,,Nagoya.R
3,2,sakaue,#1 & #2 の続き：行列の操作（データの読み込み・修正など）,NA,,Nagoya.R
3,3,langstat,プロットや判別分析関連のお話,NA,,Nagoya.R
3,4,kos59125,R on ideone.com,NA,,Nagoya.R
3,5,syoh11,正規表現（超速習）,NA,,Nagoya.R
3,6,yoh2,プロテオーム解析にRをつかいたい(希望),NA,,Nagoya.R
2,1,sakaue,入門者講習,NA,,Nagoya.R
2,2,watayan,こまけぇこたぁいいんだよ！,NA,,Nagoya.R
2,3,kos59125,R で２ちゃんねるを読んでみた,NA,,Nagoya.R
2,4,小島ますみ,コーパス研究における χ 二乗検定再入門,NA,,Nagoya.R
1,1,sakaue,Nagoya.R の趣旨説明,NA,,Nagoya.R
1,2,sakaue,第１部：R 概論・R の基本操作,NA,,Nagoya.R
1,3,sakaue,第２部：大量のデータを扱う、作図して保存する,NA,,Nagoya.R
1,4,sakaue,言語（習得）研究と R,NA,,Nagoya.R
1,5,sakaue,Mac いいよ Mac,NA,,Nagoya.R
2,4,phosphor_m,GUI on R―RExcelとDeducer―,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjM1YzJhZGVkZDU5M2YxYTA,,Osaka.R
2,5,langstat,R言語による検定入門,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjM5M2M3MmRhMGVjMzYyN2Y,,Osaka.R
2,2,phosphor_m,データハンドリング中級編,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjUxNzBiMTExNGI1YTE3MTA,,Osaka.R
2,3,phosphor_m,プロット入門,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjRiMWM2YTRhMmFkMDIyMDM,,Osaka.R
2,1,phosphor_m,初心者講習会資料,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjQ4NDc5OTA0N2I2MWI4OWQ,,Osaka.R
3,4,phosphor_m,RでSEM入門―SEMは（そんなに）怖くない,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjFlNDVmMDM2Y2ZiNTE0ZDY,,Osaka.R
3,3,langstat,R言語によるテキストマイニング入門,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjVhN2QzODU3Yzg3YjEyOWI,,Osaka.R
3,2,phosphor_m,memiscパッケージで脱spss!,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjM3OTJjNmU5OTQ3NTkzODY,,Osaka.R
3,1,phosphor_m,初心者講習会資料（Osaka.R3）,https://docs.google.com/viewer?a=v&pid=sites&srcid=ZGVmYXVsdGRvbWFpbnxvc2FrYXJ3aWtpfGd4OjM0MDdmNWJkMjY3N2E3OTU,,Osaka.R
4,1,phosphor_m,はじめてでもわかるデータ入出力,http://slidesha.re/e6Dk1E,,Osaka.R
